model_head.pkl not found in /Users/afaq/.cache/huggingface/hub/models--sentence-transformers--paraphrase-multilingual-mpnet-base-v2/snapshots/4328cf26390c98c5e3c738b4460a05b95f4911f5, initialising classification head with random weights. You should TRAIN this model on a downstream task to use it for predictions and inference.
data: source=4612 distinct=4607 train=3764 validation=843
weak train-only classes: ['ADM-1.3', 'ADM-1.9', 'ADM-3.1', 'EXP-10.2', 'EXP-15.1', 'EXP-6.4', 'EXP-8.3', 'ING-0.3', 'ING-0.6']
excluded <2 classes: []
provider augmentation: +3602 variants, 7 conflicts dropped, 0 held-out collisions dropped
Map:   0%|          | 0/7366 [00:00<?, ? examples/s]
 83%|████████▎ | 1653/2000 [3:12:08<11:45,  2.03s/it]
 83%|████████▎ | 1654/2000 [3:12:10<11:46,  2.04s/it]
 83%|████████▎ | 1655/2000 [3:12:12<11:49,  2.06s/it]
 83%|████████▎ | 1656/2000 [3:12:14<11:37,  2.03s/it]
 83%|████████▎ | 1657/2000 [3:12:16<11:30,  2.01s/it]
 83%|████████▎ | 1658/2000 [3:12:18<11:32,  2.03s/it]
 83%|████████▎ | 1659/2000 [3:12:20<11:35,  2.04s/it]
 83%|████████▎ | 1660/2000 [3:12:22<11:32,  2.04s/it]
                                                     

 83%|████████▎ | 1660/2000 [3:12:22<11:32,  2.04s/it]
 83%|████████▎ | 1661/2000 [3:12:24<11:24,  2.02s/it]
 83%|████████▎ | 1662/2000 [3:12:26<11:27,  2.03s/it]
 83%|████████▎ | 1663/2000 [3:12:28<11:35,  2.07s/it]
 83%|████████▎ | 1664/2000 [3:12:30<11:21,  2.03s/it]
 83%|████████▎ | 1665/2000 [3:12:32<11:10,  2.00s/it]
 83%|████████▎ | 1666/2000 [3:12:34<11:15,  2.02s/it]
 83%|████████▎ | 1667/2000 [3:12:37<11:30,  2.07s/it]
 83%|████████▎ | 1668/2000 [3:12:39<11:19,  2.05s/it]
 83%|████████▎ | 1669/2000 [3:12:40<11:07,  2.02s/it]
 84%|████████▎ | 1670/2000 [3:12:43<11:09,  2.03s/it]
                                                     

 84%|████████▎ | 1670/2000 [3:12:43<11:09,  2.03s/it]
 84%|████████▎ | 1671/2000 [3:12:45<11:19,  2.07s/it]
 84%|████████▎ | 1672/2000 [3:12:47<11:10,  2.05s/it]
 84%|████████▎ | 1673/2000 [3:12:49<10:57,  2.01s/it]
 84%|████████▎ | 1674/2000 [3:12:51<11:07,  2.05s/it]
 84%|████████▍ | 1675/2000 [3:12:53<11:18,  2.09s/it]
 84%|████████▍ | 1676/2000 [3:12:55<11:17,  2.09s/it]
 84%|████████▍ | 1677/2000 [3:12:57<10:56,  2.03s/it]
 84%|████████▍ | 1678/2000 [3:12:59<10:45,  2.00s/it]
 84%|████████▍ | 1679/2000 [3:13:01<11:02,  2.06s/it]
 84%|████████▍ | 1680/2000 [3:13:04<11:48,  2.21s/it]
                                                     

 84%|████████▍ | 1680/2000 [3:13:04<11:48,  2.21s/it]
 84%|████████▍ | 1681/2000 [3:13:07<13:50,  2.60s/it]
 84%|████████▍ | 1682/2000 [3:13:11<15:00,  2.83s/it]
 84%|████████▍ | 1683/2000 [3:13:14<16:10,  3.06s/it]
 84%|████████▍ | 1684/2000 [3:13:16<14:28,  2.75s/it]
 84%|████████▍ | 1685/2000 [3:13:18<13:12,  2.52s/it]
 84%|████████▍ | 1686/2000 [3:13:21<13:38,  2.61s/it]
 84%|████████▍ | 1687/2000 [3:13:23<12:40,  2.43s/it]
 84%|████████▍ | 1688/2000 [3:13:25<11:55,  2.29s/it]
 84%|████████▍ | 1689/2000 [3:13:27<11:37,  2.24s/it]
 84%|████████▍ | 1690/2000 [3:13:29<11:11,  2.17s/it]
                                                     

 84%|████████▍ | 1690/2000 [3:13:29<11:11,  2.17s/it]
 85%|████████▍ | 1691/2000 [3:13:31<11:02,  2.14s/it]
 85%|████████▍ | 1692/2000 [3:13:33<10:58,  2.14s/it]
 85%|████████▍ | 1693/2000 [3:13:35<10:51,  2.12s/it]
 85%|████████▍ | 1694/2000 [3:13:37<10:28,  2.05s/it]
 85%|████████▍ | 1695/2000 [3:13:39<10:25,  2.05s/it]
 85%|████████▍ | 1696/2000 [3:13:41<10:28,  2.07s/it]
 85%|████████▍ | 1697/2000 [3:13:43<10:26,  2.07s/it]
 85%|████████▍ | 1698/2000 [3:13:45<10:15,  2.04s/it]
 85%|████████▍ | 1699/2000 [3:13:47<10:14,  2.04s/it]
 85%|████████▌ | 1700/2000 [3:13:50<10:19,  2.07s/it]
                                                     

 85%|████████▌ | 1700/2000 [3:13:50<10:19,  2.07s/it]
 85%|████████▌ | 1701/2000 [3:13:52<10:32,  2.11s/it]
 85%|████████▌ | 1702/2000 [3:13:54<10:17,  2.07s/it]
 85%|████████▌ | 1703/2000 [3:13:56<10:12,  2.06s/it]
 85%|████████▌ | 1704/2000 [3:13:58<09:55,  2.01s/it]
 85%|████████▌ | 1705/2000 [3:14:00<09:53,  2.01s/it]
 85%|████████▌ | 1706/2000 [3:14:02<09:44,  1.99s/it]
 85%|████████▌ | 1707/2000 [3:14:04<09:50,  2.01s/it]
 85%|████████▌ | 1708/2000 [3:14:06<10:01,  2.06s/it]
 85%|████████▌ | 1709/2000 [3:14:08<09:52,  2.04s/it]
 86%|████████▌ | 1710/2000 [3:14:10<09:38,  1.99s/it]
                                                     

 86%|████████▌ | 1710/2000 [3:14:10<09:38,  1.99s/it]
 86%|████████▌ | 1711/2000 [3:14:12<09:33,  1.98s/it]
 86%|████████▌ | 1712/2000 [3:14:14<09:47,  2.04s/it]
 86%|████████▌ | 1713/2000 [3:14:16<09:53,  2.07s/it]
 86%|████████▌ | 1714/2000 [3:14:18<09:45,  2.05s/it]
 86%|████████▌ | 1715/2000 [3:14:20<09:36,  2.02s/it]
 86%|████████▌ | 1716/2000 [3:14:22<09:31,  2.01s/it]
 86%|████████▌ | 1717/2000 [3:14:24<09:31,  2.02s/it]
 86%|████████▌ | 1718/2000 [3:14:26<09:25,  2.00s/it]
 86%|████████▌ | 1719/2000 [3:14:28<09:23,  2.01s/it]
 86%|████████▌ | 1720/2000 [3:14:30<09:18,  2.00s/it]
                                                     

 86%|████████▌ | 1720/2000 [3:14:30<09:18,  2.00s/it]
 86%|████████▌ | 1721/2000 [3:14:32<09:19,  2.01s/it]
 86%|████████▌ | 1722/2000 [3:14:34<09:20,  2.02s/it]
 86%|████████▌ | 1723/2000 [3:14:36<09:22,  2.03s/it]
 86%|████████▌ | 1724/2000 [3:14:38<09:15,  2.01s/it]
 86%|████████▋ | 1725/2000 [3:14:40<09:05,  1.98s/it]
 86%|████████▋ | 1726/2000 [3:14:42<09:02,  1.98s/it]
 86%|████████▋ | 1727/2000 [3:14:44<09:04,  2.00s/it]
 86%|████████▋ | 1728/2000 [3:14:46<09:05,  2.01s/it]
 86%|████████▋ | 1729/2000 [3:14:48<08:52,  1.96s/it]
 86%|████████▋ | 1730/2000 [3:14:50<08:49,  1.96s/it]
                                                     

 86%|████████▋ | 1730/2000 [3:14:50<08:49,  1.96s/it]
 87%|████████▋ | 1731/2000 [3:14:52<08:56,  1.99s/it]
 87%|████████▋ | 1732/2000 [3:14:54<08:59,  2.01s/it]
 87%|████████▋ | 1733/2000 [3:14:56<08:57,  2.01s/it]
 87%|████████▋ | 1734/2000 [3:14:58<08:46,  1.98s/it]
 87%|████████▋ | 1735/2000 [3:15:00<08:48,  1.99s/it]
 87%|████████▋ | 1736/2000 [3:15:02<08:50,  2.01s/it]
 87%|████████▋ | 1737/2000 [3:15:04<08:47,  2.01s/it]
 87%|████████▋ | 1738/2000 [3:15:06<08:38,  1.98s/it]
 87%|████████▋ | 1739/2000 [3:15:08<08:41,  2.00s/it]
 87%|████████▋ | 1740/2000 [3:15:10<08:37,  1.99s/it]
                                                     

 87%|████████▋ | 1740/2000 [3:15:10<08:37,  1.99s/it]
 87%|████████▋ | 1741/2000 [3:15:12<08:29,  1.97s/it]
 87%|████████▋ | 1742/2000 [3:15:14<08:23,  1.95s/it]
 87%|████████▋ | 1743/2000 [3:15:16<08:30,  1.99s/it]
 87%|████████▋ | 1744/2000 [3:15:18<08:31,  2.00s/it]
 87%|████████▋ | 1745/2000 [3:15:20<08:23,  1.98s/it]
 87%|████████▋ | 1746/2000 [3:15:22<08:17,  1.96s/it]
 87%|████████▋ | 1747/2000 [3:15:24<08:19,  1.98s/it]
 87%|████████▋ | 1748/2000 [3:15:26<08:20,  1.99s/it]
 87%|████████▋ | 1749/2000 [3:15:28<08:16,  1.98s/it]
 88%|████████▊ | 1750/2000 [3:15:30<08:09,  1.96s/it]
                                                     

 88%|████████▊ | 1750/2000 [3:15:30<08:09,  1.96s/it]
 88%|████████▊ | 1751/2000 [3:15:32<08:10,  1.97s/it]
 88%|████████▊ | 1752/2000 [3:15:34<08:09,  1.97s/it]
 88%|████████▊ | 1753/2000 [3:15:36<08:08,  1.98s/it]
 88%|████████▊ | 1754/2000 [3:15:38<08:15,  2.01s/it]
 88%|████████▊ | 1755/2000 [3:15:40<08:16,  2.03s/it]
 88%|████████▊ | 1756/2000 [3:15:42<08:06,  2.00s/it]
 88%|████████▊ | 1757/2000 [3:15:44<08:02,  1.99s/it]
 88%|████████▊ | 1758/2000 [3:15:46<08:13,  2.04s/it]
 88%|████████▊ | 1759/2000 [3:15:48<08:30,  2.12s/it]
 88%|████████▊ | 1760/2000 [3:15:50<08:26,  2.11s/it]
                                                     

 88%|████████▊ | 1760/2000 [3:15:50<08:26,  2.11s/it]
 88%|████████▊ | 1761/2000 [3:15:52<08:22,  2.10s/it]
 88%|████████▊ | 1762/2000 [3:15:54<08:20,  2.10s/it]
 88%|████████▊ | 1763/2000 [3:15:56<08:10,  2.07s/it]
 88%|████████▊ | 1764/2000 [3:15:58<08:00,  2.03s/it]
 88%|████████▊ | 1765/2000 [3:16:00<07:53,  2.01s/it]
 88%|████████▊ | 1766/2000 [3:16:02<07:49,  2.01s/it]
 88%|████████▊ | 1767/2000 [3:16:04<07:46,  2.00s/it]
 88%|████████▊ | 1768/2000 [3:16:06<07:39,  1.98s/it]
 88%|████████▊ | 1769/2000 [3:16:08<07:41,  2.00s/it]
 88%|████████▊ | 1770/2000 [3:16:10<07:39,  2.00s/it]
                                                     

 88%|████████▊ | 1770/2000 [3:16:10<07:39,  2.00s/it]
 89%|████████▊ | 1771/2000 [3:16:12<07:30,  1.97s/it]
 89%|████████▊ | 1772/2000 [3:16:14<07:25,  1.95s/it]
 89%|████████▊ | 1773/2000 [3:16:16<07:30,  1.99s/it]
 89%|████████▊ | 1774/2000 [3:16:18<07:37,  2.03s/it]
 89%|████████▉ | 1775/2000 [3:16:20<07:28,  2.00s/it]
 89%|████████▉ | 1776/2000 [3:16:22<07:17,  1.95s/it]
 89%|████████▉ | 1777/2000 [3:16:24<07:18,  1.97s/it]
 89%|████████▉ | 1778/2000 [3:16:26<07:24,  2.00s/it]
 89%|████████▉ | 1779/2000 [3:16:28<07:21,  2.00s/it]
 89%|████████▉ | 1780/2000 [3:16:30<07:13,  1.97s/it]
                                                     

 89%|████████▉ | 1780/2000 [3:16:30<07:13,  1.97s/it]
 89%|████████▉ | 1781/2000 [3:16:32<07:15,  1.99s/it]
 89%|████████▉ | 1782/2000 [3:16:34<07:21,  2.02s/it]
 89%|████████▉ | 1783/2000 [3:16:36<07:15,  2.01s/it]
 89%|████████▉ | 1784/2000 [3:16:38<07:06,  1.97s/it]
 89%|████████▉ | 1785/2000 [3:16:40<07:07,  1.99s/it]
 89%|████████▉ | 1786/2000 [3:16:42<07:09,  2.01s/it]
 89%|████████▉ | 1787/2000 [3:16:44<07:04,  2.00s/it]
 89%|████████▉ | 1788/2000 [3:16:46<07:07,  2.02s/it]
 89%|████████▉ | 1789/2000 [3:16:48<07:22,  2.10s/it]
 90%|████████▉ | 1790/2000 [3:16:50<07:23,  2.11s/it]
                                                     

 90%|████████▉ | 1790/2000 [3:16:50<07:23,  2.11s/it]
 90%|████████▉ | 1791/2000 [3:16:52<07:14,  2.08s/it]
 90%|████████▉ | 1792/2000 [3:16:54<07:06,  2.05s/it]
 90%|████████▉ | 1793/2000 [3:16:56<07:00,  2.03s/it]
 90%|████████▉ | 1794/2000 [3:16:59<07:04,  2.06s/it]
 90%|████████▉ | 1795/2000 [3:17:01<07:08,  2.09s/it]
 90%|████████▉ | 1796/2000 [3:17:03<07:06,  2.09s/it]
 90%|████████▉ | 1797/2000 [3:17:05<07:13,  2.13s/it]
 90%|████████▉ | 1798/2000 [3:17:07<07:08,  2.12s/it]
 90%|████████▉ | 1799/2000 [3:17:09<07:08,  2.13s/it]
 90%|█████████ | 1800/2000 [3:17:11<07:03,  2.12s/it]
                                                     

 90%|█████████ | 1800/2000 [3:17:11<07:03,  2.12s/it]
 90%|█████████ | 1801/2000 [3:17:14<07:04,  2.13s/it]
 90%|█████████ | 1802/2000 [3:17:16<06:56,  2.10s/it]
 90%|█████████ | 1803/2000 [3:17:18<07:27,  2.27s/it]
 90%|█████████ | 1804/2000 [3:17:20<07:03,  2.16s/it]
 90%|█████████ | 1805/2000 [3:17:22<06:51,  2.11s/it]
 90%|█████████ | 1806/2000 [3:17:24<06:58,  2.16s/it]
 90%|█████████ | 1807/2000 [3:17:27<06:54,  2.15s/it]
 90%|█████████ | 1808/2000 [3:17:29<06:42,  2.10s/it]
 90%|█████████ | 1809/2000 [3:17:31<06:35,  2.07s/it]
 90%|█████████ | 1810/2000 [3:17:33<06:37,  2.09s/it]
                                                     

 90%|█████████ | 1810/2000 [3:17:33<06:37,  2.09s/it]
 91%|█████████ | 1811/2000 [3:17:35<06:40,  2.12s/it]
 91%|█████████ | 1812/2000 [3:17:37<06:39,  2.12s/it]
 91%|█████████ | 1813/2000 [3:17:39<06:45,  2.17s/it]
 91%|█████████ | 1814/2000 [3:17:41<06:40,  2.16s/it]
 91%|█████████ | 1815/2000 [3:17:43<06:26,  2.09s/it]
 91%|█████████ | 1816/2000 [3:17:45<06:15,  2.04s/it]
 91%|█████████ | 1817/2000 [3:17:47<06:14,  2.05s/it]
 91%|█████████ | 1818/2000 [3:17:49<06:18,  2.08s/it]
 91%|█████████ | 1819/2000 [3:17:51<06:11,  2.05s/it]
 91%|█████████ | 1820/2000 [3:17:54<06:19,  2.11s/it]
                                                     

 91%|█████████ | 1820/2000 [3:17:54<06:19,  2.11s/it]
 91%|█████████ | 1821/2000 [3:17:56<06:18,  2.11s/it]
 91%|█████████ | 1822/2000 [3:17:58<06:04,  2.05s/it]
 91%|█████████ | 1823/2000 [3:18:00<05:57,  2.02s/it]
 91%|█████████ | 1824/2000 [3:18:02<06:01,  2.05s/it]
 91%|█████████▏| 1825/2000 [3:18:04<06:00,  2.06s/it]
 91%|█████████▏| 1826/2000 [3:18:06<05:49,  2.01s/it]
 91%|█████████▏| 1827/2000 [3:18:08<05:47,  2.01s/it]
 91%|█████████▏| 1828/2000 [3:18:10<05:51,  2.04s/it]
 91%|█████████▏| 1829/2000 [3:18:12<05:50,  2.05s/it]
 92%|█████████▏| 1830/2000 [3:18:14<05:43,  2.02s/it]
                                                     

 92%|█████████▏| 1830/2000 [3:18:14<05:43,  2.02s/it]
 92%|█████████▏| 1831/2000 [3:18:16<05:42,  2.03s/it]
 92%|█████████▏| 1832/2000 [3:18:18<05:52,  2.10s/it]
 92%|█████████▏| 1833/2000 [3:18:20<05:49,  2.10s/it]
 92%|█████████▏| 1834/2000 [3:18:22<05:41,  2.06s/it]
 92%|█████████▏| 1835/2000 [3:18:24<05:37,  2.05s/it]
 92%|█████████▏| 1836/2000 [3:18:26<05:40,  2.07s/it]
 92%|█████████▏| 1837/2000 [3:18:29<05:38,  2.07s/it]
 92%|█████████▏| 1838/2000 [3:18:31<05:32,  2.05s/it]
 92%|█████████▏| 1839/2000 [3:18:33<05:27,  2.04s/it]
 92%|█████████▏| 1840/2000 [3:18:35<05:22,  2.01s/it]
                                                     

 92%|█████████▏| 1840/2000 [3:18:35<05:22,  2.01s/it]
 92%|█████████▏| 1841/2000 [3:18:37<05:33,  2.10s/it]
 92%|█████████▏| 1842/2000 [3:18:39<05:35,  2.12s/it]
 92%|█████████▏| 1843/2000 [3:18:41<05:30,  2.11s/it]
 92%|█████████▏| 1844/2000 [3:18:43<05:25,  2.09s/it]
 92%|█████████▏| 1845/2000 [3:18:45<05:20,  2.07s/it]
 92%|█████████▏| 1846/2000 [3:18:47<05:15,  2.05s/it]
 92%|█████████▏| 1847/2000 [3:18:50<05:29,  2.15s/it]
 92%|█████████▏| 1848/2000 [3:18:52<05:24,  2.13s/it]
 92%|█████████▏| 1849/2000 [3:18:54<05:36,  2.23s/it]
 92%|█████████▎| 1850/2000 [3:18:56<05:31,  2.21s/it]
                                                     

 92%|█████████▎| 1850/2000 [3:18:56<05:31,  2.21s/it]
 93%|█████████▎| 1851/2000 [3:18:58<05:20,  2.15s/it]
 93%|█████████▎| 1852/2000 [3:19:00<05:16,  2.14s/it]
 93%|█████████▎| 1853/2000 [3:19:02<05:08,  2.10s/it]
 93%|█████████▎| 1854/2000 [3:19:04<05:01,  2.06s/it]
 93%|█████████▎| 1855/2000 [3:19:06<04:59,  2.06s/it]
 93%|█████████▎| 1856/2000 [3:19:09<05:00,  2.09s/it]
 93%|█████████▎| 1857/2000 [3:19:10<04:51,  2.04s/it]
 93%|█████████▎| 1858/2000 [3:19:12<04:43,  1.99s/it]
 93%|█████████▎| 1859/2000 [3:19:14<04:42,  2.01s/it]
 93%|█████████▎| 1860/2000 [3:19:17<04:46,  2.05s/it]
                                                     

 93%|█████████▎| 1860/2000 [3:19:17<04:46,  2.05s/it]
 93%|█████████▎| 1861/2000 [3:19:18<04:39,  2.01s/it]
 93%|█████████▎| 1862/2000 [3:19:20<04:31,  1.97s/it]
 93%|█████████▎| 1863/2000 [3:19:22<04:33,  2.00s/it]
 93%|█████████▎| 1864/2000 [3:19:25<04:38,  2.05s/it]
 93%|█████████▎| 1865/2000 [3:19:27<04:33,  2.03s/it]
 93%|█████████▎| 1866/2000 [3:19:28<04:27,  2.00s/it]
 93%|█████████▎| 1867/2000 [3:19:31<04:28,  2.02s/it]
 93%|█████████▎| 1868/2000 [3:19:33<04:31,  2.06s/it]
 93%|█████████▎| 1869/2000 [3:19:35<04:28,  2.05s/it]
 94%|█████████▎| 1870/2000 [3:19:37<04:22,  2.02s/it]
                                                     

 94%|█████████▎| 1870/2000 [3:19:37<04:22,  2.02s/it]
 94%|█████████▎| 1871/2000 [3:19:39<04:22,  2.04s/it]
 94%|█████████▎| 1872/2000 [3:19:41<04:25,  2.07s/it]
 94%|█████████▎| 1873/2000 [3:19:43<04:20,  2.05s/it]
 94%|█████████▎| 1874/2000 [3:19:45<04:15,  2.03s/it]
 94%|█████████▍| 1875/2000 [3:19:47<04:13,  2.03s/it]
 94%|█████████▍| 1876/2000 [3:19:49<04:18,  2.09s/it]
 94%|█████████▍| 1877/2000 [3:19:51<04:20,  2.12s/it]
 94%|█████████▍| 1878/2000 [3:19:53<04:20,  2.13s/it]
 94%|█████████▍| 1879/2000 [3:19:56<04:18,  2.14s/it]
 94%|█████████▍| 1880/2000 [3:19:58<04:12,  2.10s/it]
                                                     

 94%|█████████▍| 1880/2000 [3:19:58<04:12,  2.10s/it]
 94%|█████████▍| 1881/2000 [3:20:00<04:03,  2.05s/it]
 94%|█████████▍| 1882/2000 [3:20:02<04:02,  2.06s/it]
 94%|█████████▍| 1883/2000 [3:20:04<04:06,  2.11s/it]
 94%|█████████▍| 1884/2000 [3:20:06<04:04,  2.11s/it]
 94%|█████████▍| 1885/2000 [3:20:08<03:56,  2.06s/it]
 94%|█████████▍| 1886/2000 [3:20:10<03:53,  2.04s/it]
 94%|█████████▍| 1887/2000 [3:20:12<03:51,  2.05s/it]
 94%|█████████▍| 1888/2000 [3:20:14<03:50,  2.05s/it]
 94%|█████████▍| 1889/2000 [3:20:16<03:44,  2.02s/it]
 94%|█████████▍| 1890/2000 [3:20:18<03:42,  2.02s/it]
                                                     

 94%|█████████▍| 1890/2000 [3:20:18<03:42,  2.02s/it]
 95%|█████████▍| 1891/2000 [3:20:20<03:43,  2.05s/it]
 95%|█████████▍| 1892/2000 [3:20:22<03:48,  2.11s/it]
 95%|█████████▍| 1893/2000 [3:20:25<03:52,  2.17s/it]
 95%|█████████▍| 1894/2000 [3:20:27<03:46,  2.13s/it]
 95%|█████████▍| 1895/2000 [3:20:29<03:42,  2.12s/it]
 95%|█████████▍| 1896/2000 [3:20:31<03:31,  2.04s/it]
 95%|█████████▍| 1897/2000 [3:20:33<03:30,  2.05s/it]
 95%|█████████▍| 1898/2000 [3:20:35<03:27,  2.04s/it]
 95%|█████████▍| 1899/2000 [3:20:37<03:30,  2.08s/it]
 95%|█████████▌| 1900/2000 [3:20:39<03:25,  2.06s/it]
                                                     

 95%|█████████▌| 1900/2000 [3:20:39<03:25,  2.06s/it]
 95%|█████████▌| 1901/2000 [3:20:41<03:20,  2.02s/it]
 95%|█████████▌| 1902/2000 [3:20:43<03:23,  2.08s/it]
 95%|█████████▌| 1903/2000 [3:20:45<03:21,  2.08s/it]
 95%|█████████▌| 1904/2000 [3:20:47<03:16,  2.05s/it]
 95%|█████████▌| 1905/2000 [3:20:49<03:11,  2.01s/it]
 95%|█████████▌| 1906/2000 [3:20:51<03:09,  2.02s/it]
 95%|█████████▌| 1907/2000 [3:20:53<03:11,  2.06s/it]
 95%|█████████▌| 1908/2000 [3:20:55<03:12,  2.09s/it]
 95%|█████████▌| 1909/2000 [3:20:57<03:08,  2.07s/it]
 96%|█████████▌| 1910/2000 [3:21:00<03:07,  2.08s/it]
                                                     

 96%|█████████▌| 1910/2000 [3:21:00<03:07,  2.08s/it]
 96%|█████████▌| 1911/2000 [3:21:02<03:04,  2.07s/it]
 96%|█████████▌| 1912/2000 [3:21:04<03:06,  2.12s/it]
 96%|█████████▌| 1913/2000 [3:21:06<03:06,  2.15s/it]
 96%|█████████▌| 1914/2000 [3:21:08<03:05,  2.16s/it]
 96%|█████████▌| 1915/2000 [3:21:10<03:04,  2.17s/it]
 96%|█████████▌| 1916/2000 [3:21:12<02:56,  2.11s/it]
 96%|█████████▌| 1917/2000 [3:21:16<03:20,  2.42s/it]
 96%|█████████▌| 1918/2000 [3:21:19<03:35,  2.63s/it]
 96%|█████████▌| 1919/2000 [3:21:21<03:20,  2.47s/it]
 96%|█████████▌| 1920/2000 [3:21:24<03:25,  2.57s/it]
                                                     

 96%|█████████▌| 1920/2000 [3:21:24<03:25,  2.57s/it]
 96%|█████████▌| 1921/2000 [3:21:26<03:11,  2.43s/it]
 96%|█████████▌| 1922/2000 [3:21:28<03:17,  2.53s/it]
 96%|█████████▌| 1923/2000 [3:21:31<03:06,  2.42s/it]
 96%|█████████▌| 1924/2000 [3:21:33<03:08,  2.48s/it]
 96%|█████████▋| 1925/2000 [3:21:35<03:01,  2.42s/it]
 96%|█████████▋| 1926/2000 [3:21:39<03:17,  2.66s/it]
 96%|█████████▋| 1927/2000 [3:21:42<03:36,  2.97s/it]
 96%|█████████▋| 1928/2000 [3:21:46<03:46,  3.15s/it]
 96%|█████████▋| 1929/2000 [3:21:49<03:46,  3.19s/it]
 96%|█████████▋| 1930/2000 [3:21:53<03:47,  3.24s/it]
                                                     

 96%|█████████▋| 1930/2000 [3:21:53<03:47,  3.24s/it]
 97%|█████████▋| 1931/2000 [3:21:55<03:23,  2.94s/it]
 97%|█████████▋| 1932/2000 [3:21:57<03:08,  2.76s/it]
 97%|█████████▋| 1933/2000 [3:21:59<02:52,  2.57s/it]
 97%|█████████▋| 1934/2000 [3:22:01<02:40,  2.43s/it]
 97%|█████████▋| 1935/2000 [3:22:05<02:54,  2.68s/it]
 97%|█████████▋| 1936/2000 [3:22:08<03:01,  2.83s/it]
 97%|█████████▋| 1937/2000 [3:22:10<02:43,  2.60s/it]
 97%|█████████▋| 1938/2000 [3:22:12<02:31,  2.45s/it]
 97%|█████████▋| 1939/2000 [3:22:14<02:26,  2.40s/it]
 97%|█████████▋| 1940/2000 [3:22:16<02:17,  2.29s/it]
                                                     

 97%|█████████▋| 1940/2000 [3:22:16<02:17,  2.29s/it]
 97%|█████████▋| 1941/2000 [3:22:18<02:12,  2.24s/it]
 97%|█████████▋| 1942/2000 [3:22:21<02:08,  2.22s/it]
 97%|█████████▋| 1943/2000 [3:22:23<02:07,  2.23s/it]
 97%|█████████▋| 1944/2000 [3:22:25<01:59,  2.13s/it]
 97%|█████████▋| 1945/2000 [3:22:27<01:57,  2.13s/it]
 97%|█████████▋| 1946/2000 [3:22:29<01:57,  2.18s/it]
 97%|█████████▋| 1947/2000 [3:22:31<01:54,  2.16s/it]
 97%|█████████▋| 1948/2000 [3:22:33<01:50,  2.12s/it]
 97%|█████████▋| 1949/2000 [3:22:35<01:46,  2.08s/it]
 98%|█████████▊| 1950/2000 [3:22:37<01:43,  2.07s/it]
                                                     

 98%|█████████▊| 1950/2000 [3:22:37<01:43,  2.07s/it]
 98%|█████████▊| 1951/2000 [3:22:39<01:40,  2.05s/it]
 98%|█████████▊| 1952/2000 [3:22:41<01:38,  2.06s/it]
 98%|█████████▊| 1953/2000 [3:22:44<01:46,  2.26s/it]
 98%|█████████▊| 1954/2000 [3:22:46<01:43,  2.24s/it]
 98%|█████████▊| 1955/2000 [3:22:49<01:40,  2.23s/it]
 98%|█████████▊| 1956/2000 [3:22:51<01:37,  2.21s/it]
 98%|█████████▊| 1957/2000 [3:22:54<01:43,  2.40s/it]
 98%|█████████▊| 1958/2000 [3:22:56<01:34,  2.25s/it]
 98%|█████████▊| 1959/2000 [3:22:58<01:30,  2.22s/it]
 98%|█████████▊| 1960/2000 [3:23:00<01:28,  2.21s/it]
                                                     

 98%|█████████▊| 1960/2000 [3:23:00<01:28,  2.21s/it]
 98%|█████████▊| 1961/2000 [3:23:02<01:25,  2.19s/it]
 98%|█████████▊| 1962/2000 [3:23:04<01:21,  2.13s/it]
 98%|█████████▊| 1963/2000 [3:23:06<01:19,  2.16s/it]
 98%|█████████▊| 1964/2000 [3:23:08<01:18,  2.19s/it]
 98%|█████████▊| 1965/2000 [3:23:11<01:15,  2.15s/it]
 98%|█████████▊| 1966/2000 [3:23:13<01:13,  2.16s/it]
 98%|█████████▊| 1967/2000 [3:23:15<01:12,  2.20s/it]
 98%|█████████▊| 1968/2000 [3:23:17<01:09,  2.18s/it]
 98%|█████████▊| 1969/2000 [3:23:19<01:05,  2.10s/it]
 98%|█████████▊| 1970/2000 [3:23:21<01:02,  2.10s/it]
                                                     

 98%|█████████▊| 1970/2000 [3:23:21<01:02,  2.10s/it]
 99%|█████████▊| 1971/2000 [3:23:23<01:01,  2.13s/it]
 99%|█████████▊| 1972/2000 [3:23:25<00:59,  2.12s/it]
 99%|█████████▊| 1973/2000 [3:23:27<00:55,  2.06s/it]
 99%|█████████▊| 1974/2000 [3:23:29<00:53,  2.07s/it]
 99%|█████████▉| 1975/2000 [3:23:32<00:53,  2.12s/it]
 99%|█████████▉| 1976/2000 [3:23:34<00:50,  2.10s/it]
 99%|█████████▉| 1977/2000 [3:23:36<00:47,  2.08s/it]
 99%|█████████▉| 1978/2000 [3:23:38<00:47,  2.16s/it]
 99%|█████████▉| 1979/2000 [3:23:41<00:51,  2.45s/it]
 99%|█████████▉| 1980/2000 [3:23:45<00:54,  2.72s/it]
                                                     

 99%|█████████▉| 1980/2000 [3:23:45<00:54,  2.72s/it]
 99%|█████████▉| 1981/2000 [3:23:47<00:48,  2.54s/it]
 99%|█████████▉| 1982/2000 [3:23:49<00:43,  2.43s/it]
 99%|█████████▉| 1983/2000 [3:23:51<00:41,  2.41s/it]
